¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´_¿³¸ô241~270¸¹,3.78,¨ä¥L,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870216,40.13,1,1,1,¦³,¦³,4500000,112136,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPJQHLFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©¾§µµó2«Ñ14§Ë1~30¸¹,20.82,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020325,103.66,2,1,1,¦³,¦³,10500000,101293,,0.0,0,,RPPNMLPLQHLFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô661~690¸¹,11.33,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871027,171.66,3,2,2,¦³,¦³,18500000,107771,©Y¹D¥­­±,26.58,0,,RPUPMLSKQHLFFHF27CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«O¥­¸ô301~330¸¹,16.45,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860612,85.03,2,2,1,¦³,µL,10000000,117606,,0.0,0,,RPPNMLKMQHLFFHF58CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°ÏµØ¦wµó16«Ñ1~30¸¹,5.04,¦í,,,1050701,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,97.3,0,0,0,¦³,¦³,1550000,,©Y¹D¥­­±,97.3,1550000,,RPTOMLTJRHLFFHF17CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¸q¸ô1~30¸¹,18.99,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971027,149.25,3,2,2,¦³,¦³,10100000,67672,©Y¹D¾÷±ñ,21.1,0,§t³Ã­Ñ³]³Æ,RPPNMLLJQHLFFIF48CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô5«Ñ61~90¸¹,31.45,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040318,162.11,3,2,2,¦³,¦³,8380000,54254,©Y¹D¥­­±,29.77,1200000,,RPQNMLLJQHLFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô481~510¸¹,20.32,°Ó,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990331,204.94,3,2,2,¦³,¦³,14880000,72607,©Y¹D¥­­±,37.94,0,Á`»ù§tÃØ¿O¹¢¡Bµ¡Ã®(¬[)¡B¥Ë´µÄl¡B§N®ð4¥x¡B¼p¨ã¡B¬y²z¥x¡B±Æªo·Ï¾÷¡B¤ÑµM¥Ë´µµ¥³Ã­Ñ¡C,RPUNMLTJQHLFFIF17CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¦w¸ô111«Ñ1~30¸¹,18.26,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831210,141.1,3,2,2,¦³,¦³,9600000,68037,©Y¹D¥­­±,0.0,0,,RPUOMLLKQHLFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Ã¦wµó61~90¸¹,11.53,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791217,72.83,2,2,1,¦³,µL,5000000,68653,,0.0,0,§t³Ã­Ñ³]³Æ,RPPPMLPJQHLFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á±Úµó1~30¸¹,22.73,¦í,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831109,116.39,0,0,0,µL,¦³,14300000,122863,,0.0,0,¥»¶R½æ«´¬ù¼Ðªºª«¤§¹H³¹«Ø¿v¦ì¸m¡G¨ä¥L¥¼¸g¥Ó½Ð«Ø¿v°õ·Ó¤§¼W§ï«Ø¡GÃM¼Ó¥HÅK±²ªù³ò¦í¡C,RPXOMLNJQHLFFIF96CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï·R°ê¸ô1~30¸¹,3.67,°Ó,,,1050720,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850311,42.39,1,1,1,¦³,¦³,2460000,58033,,0.0,0,,RPOOMLMJQHLFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¥úµØµó14«Ñ1~30¸¹,17.43,¦í,,,1050621,¤g¦a1«Øª«2¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820323,138.79,3,2,2,¦³,¦³,12000000,86462,©Y¹D¥­­±,0.0,0,,RPSNMLRKQHLFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô241~270¸¹,21.03,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951117,163.0,3,2,2,¦³,¦³,7630000,46810,©Y¹D¥­­±,36.74,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPRNMLSKQHLFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¤s¸ô301~330¸¹,6.53,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950123,43.209999999999994,0,0,1,µL,¦³,2950000,68271,,0.0,0,,RPOPMLNLQHLFFIF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï­«¼y¸ô301~330¸¹,6.12,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,36.85,1,1,1,¦³,¦³,3830000,103935,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLSJQHLFFAF68DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q361~390¸¹,2.85,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤T¤Q¤»¼h,¥|¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,57.42,1,1,1,¦³,¦³,13500000,235110,,0.0,0,,RPPNMLLMPHLFFAF97DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô438«Ñ1~30¸¹,24.28,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660728,68.8,1,1,1,¦³,µL,3530000,51308,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWPMLMKQHLFFBF98DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏªF©ú¤Tµó361~390¸¹,140.18,¦í,,,1050613,¤g¦a2«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970904,321.82,3,3,3,¦³,¦³,24680000,76689,©Y¹D¥­­±,0.0,0,,RPUPMLMLQHLFFBF88DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô331~360¸¹,97.64,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0570910,147.16,3,2,2,¦³,µL,9320000,63332,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLOJQHLFFBF58DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏºÖªL¸ô52«Ñ31~60¸¹,73.43,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980320,161.12,4,2,2,¦³,¦³,11700000,72617,,0.0,0,,RPSPMLMJQHLFFBF48DA
·çªÚ°Ï,¤g¦a,·ç«F¬q151~180¦a¸¹,22.48,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050629,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86700,3857,,0.0,0,,RPVNMLLJQHLFFFF88DA
Âù·Ë°Ï,¤g¦a,ªZ¤¦§|¬qÊ¿¤l±[§|¤p¬q241~270¦a¸¹,1001.73,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320555,320,,0.0,0,,RPRNMLRJQHLFFFF09DA
°^¼d°Ï,¤g¦a,ªD¸}¬q181~210¦a¸¹,6.28,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820,290,,0.0,0,,RPSNMLRJQHLFFFF56DA
°^¼d°Ï,¤g¦a,°^¼d¬q°^¼d¤p¬q91~120¦a¸¹,1050.0,¨ä¥L,,,1050721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430500,410,,0.0,0,,RPTNMLRJQHLFFFF66DA
¥Ûªù°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ûªù°Ï¦Ñ±ö¸ô52«Ñ1~30¸¹,41.5,¦í,,,1050715,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¨«´Y,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680118,80.66,2,1,1,¦³,µL,1800000,22316,,0.0,0,,RPQQMLTJQHLFFEF76DA
·çªÚ°Ï,¤g¦a,±¤l¼d¬q271~300¦a¸¹,97.64,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050720,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,4097,,0.0,0,,RPQNMLSLPHLFFFF56DA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¥Û¨`§|¤p¬q91~120¦a¸¹,9017.59,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1170000,130,,0.0,0,¹A«O¥Î,RPRNMLSLPHLFFFF66DA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¥Û¨`§|¤p¬q91~120¦a¸¹,7031.04,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,910000,129,,0.0,0,¹A«O¥Î,RPSNMLSLPHLFFFF76DA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¥Û¨`§|¤p¬q91~120¦a¸¹,10010.79,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,130,,0.0,0,¹A«O¥Î,RPVNMLSLPHLFFFF07DA
Âù·Ë°Ï,¤g¦a,¬a¸}¬q¬a¸}¤p¬q91~120¦a¸¹,51.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42000,824,,0.0,0,Åv§Q¤H¦@¤T¤H¦aÄy²M²z,RPPNMLTLPHLFFFF56DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô46«Ñ1~30¸¹,41.19,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660622,98.72,3,2,1,¦³,µL,18500000,187399,,0.0,0,,RPTNMLTJQHLFFCF56DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©M¸ô¤T¬q1~30¸¹,18.03,¦í,,,1050625,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840812,81.09,2,2,2,¦³,¦³,6300000,77691,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLTJQHLFFCF07DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô91~120¸¹,19.65,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981120,132.37,3,2,2,¦³,¦³,14880000,112412,,0.0,0,,RPOOMLMJQHLFFDF18DA
¦Á¤î°Ï,¤g¦a,ª÷Às¬q271~300¦a¸¹,0.94,¨ä¥L,,,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,134000,0,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLNJQHLFFDF09DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¾î¬ì¸ô73«Ñ31~60¸¹,11.13,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820310,62.45,2,2,1,¦³,¦³,6700000,107286,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLNJQHLFFDF78DA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,0.93,¨ä¥L,,,1050719,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.29,0,0,0,¦³,¦³,2650000,,©Y¹D¥­­±,32.29,2650000,,RPTOMLLKQHLFFCF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô181~210¸¹,24.2,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620701,78.21,3,1,1,¦³,µL,7100000,90781,,0.0,0,,RPVOMLLJQHLFFGF09DA
¥Ã©M°Ï,¤g¦a,¦w¼Ö¬q991~1020¦a¸¹,63.94,¨ä¥L,,,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,46919,,0.0,0,,RPSNMLTLPHLFFHF07DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô192«Ñ31~60¸¹,27.66,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000915,187.39999999999998,4,2,2,¦³,¦³,20500000,109392,©Y¹D¥­­±,0.0,0,,RPOQMLOLQHLFFBF68EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ31~60¸¹,32.25,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì1,,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,143.9,3,2,1,¦³,¦³,11800000,82001,,0.0,1300000,,RPQOMLLJQHLFFBF18EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ31~60¸¹,32.25,¦í,,,1041008,¤g¦a1«Øª«1¨®¦ì1,,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,143.9,3,2,1,¦³,¦³,11800000,82001,,0.0,1200000,,RPROMLLJQHLFFBF28EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ31~60¸¹,32.25,¦í,,,1021005,¤g¦a1«Øª«1¨®¦ì1,,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,143.9,3,2,1,¦³,¦³,10800000,75052,,0.0,1000000,,RPSOMLLJQHLFFBF38EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ31~60¸¹,31.48,¦í,,,1021009,¤g¦a1«Øª«1¨®¦ì1,,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,137.6,3,2,1,¦³,¦³,11600000,84302,,0.0,1050000,,RPTOMLLJQHLFFBF48EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,41.26,¦í,,,1030714,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,175.69,3,2,2,¦³,¦³,14900000,84808,,0.0,1450000,,RPUOMLLJQHLFFBF58EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,41.26,¦í,,,1030318,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,179.0,3,2,2,¦³,¦³,14950000,83520,,0.0,1500000,,RPVOMLLJQHLFFBF68EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,41.26,¦í,,,1030710,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,179.0,3,2,2,¦³,¦³,14900000,83240,,0.0,1500000,,RPWOMLLJQHLFFBF78EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,26.68,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,122.28,2,1,1,¦³,¦³,9620000,78672,,0.0,1100000,,RPXOMLLJQHLFFBF88EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,26.68,¦í,,,1030123,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,118.97,2,1,1,¦³,¦³,9800000,82374,,0.0,1100000,,RPOPMLLJQHLFFBF08EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,26.68,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,122.28,2,1,1,¦³,¦³,9980000,81616,,0.0,1300000,,RPPPMLLJQHLFFBF18EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,26.68,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,122.28,2,1,1,¦³,¦³,10200000,83415,,0.0,1300000,,RPQPMLLJQHLFFBF28EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,41.4,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì1,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,179.56,3,2,2,¦³,¦³,16660000,92782,,0.0,1500000,,RPTPMLLJQHLFFBF58EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,46.97,¦í,,,1030524,¤g¦a1«Øª«1¨®¦ì2,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,219.53,3,2,2,¦³,¦³,17000000,77438,,0.0,3000000,,RPWPMLLJQHLFFBF88EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô¤@¬q542«Ñ61~90¸¹,47.11,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì2,,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,220.12,3,2,2,¦³,¦³,19800000,89951,,0.0,3000000,,RPXPMLLJQHLFFBF98EA
