¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô135«Ñ31~60¸¹,72.75,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011008,171.0,4,2,4,¦³,µL,9660000,56491,,0.0,0,,RPQPMLQKQHLFFHR87CA
¥Ã±d°Ï,¤g¦a,¦w±d¬q421~450¦a¸¹,283.0,¦í,,,1040501,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13517491,47765,,0.0,0,,RPRNMLRKQHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©úµó302«Ñ17§Ë1~30¸¹,78.89,¦í,,,1050601,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880121,189.86,5,2,3,¦³,µL,6000000,31602,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTKQHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤Qµó88«Ñ2§Ë1~30¸¹,79.9,¦í,,,1050713,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010209,183.93,4,2,4,¦³,¦³,13880000,75463,,0.0,0,,RPPOMLMKQHLFFHR27CA
¦w«n°Ï,¤g¦a,¬â±[¬q541~570¦a¸¹,183.0,¹A,,,1050706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,5464,,0.0,0,,RPQNMLTLPHLFFBD68DA
¦w«n°Ï,¤g¦a,«°¤¤¬q31~60¦a¸¹,55.13,°Ó,,,1050718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,666800,12095,,0.0,0,,RPTNMLTLPHLFFBD98DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q162«Ñ61~90¸¹,93.8,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940819,180.81,5,2,3,¦³,µL,8600000,47564,,0.0,0,,RPQNMLMJQHLFFBD87DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å5µó65«Ñ31~60¸¹,87.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740214,116.8,6,2,3,¦³,µL,5200000,44521,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLMJQHLFFAD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó61~90¸¹,12.27,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,130.31,4,2,2,¦³,¦³,5000000,38370,©Y¹D¾÷±ñ,0.0,0,,RPTRMLOLQHLFFHR28CA
Ãö¼q°Ï,¤g¦a,·s®H¬q301~330¦a¸¹,643.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4666,,0.0,0,,RPQNMLLJQHLFFFR07EA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q1~30¸¹,15.49,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890829,83.80000000000001,1,1,1,¦³,¦³,3400000,40573,,0.0,0,,RPTOMLTLPHLFFCD56DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©²¦è¸ô91~120¸¹,16.74,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830301,100.77000000000001,2,1,2,¦³,µL,1850000,18359,,0.0,0,,RPVNMLTLPHLFFAR87DA
«n°Ï,¤g¦a,µØ«n¬q661~690¦a¸¹,16.21,¦í,,,1050725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735500,45373,,0.0,0,,RPSNMLTLQHLFFCD09DA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q1591~1620¦a¸¹,491.5,¤u,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11710000,23825,,0.0,0,,RPRNMLLJQHLFFFR07DA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q361~390¦a¸¹,408.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050727,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1240000,3035,,0.0,0,,RPVNMLNLQHLFFGR97DA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï´_¿³µó91~120¸¹,139.0,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040216,213.12,4,1,5,¦³,µL,7000000,32845,,0.0,0,,RPRNMLMKRHLFFCR07DA
±N­x°Ï,¤g¦a,¤s¤lûJ¬q2971~3000¦a¸¹,119.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050720,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,588,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¼W­Èµ|»P¥N¿ì¶O§¡¥Ñ¶R¤è­t¾á,RPRNMLRKQHLFFDR57DA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï¦w©w331~360¸¹,90.69,°Ó,,,1050701,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670717,168.52,4,2,2,¦³,µL,2300000,13648,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLPHLFFER87DA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤¤¿³¸ô685«Ñ1~30¸¹,61.68,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680801,85.35,4,1,3,¦³,µL,1500000,17575,,0.0,0,,RPPNMLLJQHLFFER76DA
¨Î¨½°Ï,¤g¦a,«áÉÜ¬q511~540¦a¸¹,1114.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1448200,1300,,0.0,0,,RPPNMLLJQHLFFDR66DA
±N­x°Ï,¤g¦a,±N­x¬q2941~2970¦a¸¹,162.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1852,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C®Ú¾Ú·~¥D´£¨Ñ¶R½æª÷ÃB¥Ó³ø¹ê»ùµn¿ýÂù¤è¨S¦³¶R½æ¨p«´,RPWNMLPJQHLFFDR77DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤½¸Ûµó9«Ñ1~30¸¹,38.5,¦í,,,1050723,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710601,81.06,3,2,2,¦³,µL,2820000,34789,,0.0,0,,RPWNMLRKQHLFFAR77DA
«á¾À°Ï,¤g¦a,¥|¦w¬q151~180¦a¸¹,11343.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050718,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7936000,700,,0.0,0,,RPQNMLNJQHLFFBR76DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q81«Ñ31~60¸¹,27.03,¦í,,,1050628,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0750131,92.48,3,2,2,¦³,µL,1800000,19464,,0.0,0,(¥S§Ì¤G¿Ëµ¥¶¡¶R½æ)¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJQHLFFCD28DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¥Á¸ô165«Ñ1~30¸¹,84.69,¦í,,,1050718,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711122,104.26,3,1,2,¦³,µL,5700000,54671,,0.0,0,,RPQNMLKKQHLFFCD87DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô241~270¸¹,295.9,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì10,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0830825,2586.8,0,0,1,µL,¦³,81780000,31614,©Y¹D¥­­±,429.0,0,«Øª«²Ä¤G¼h«Y¾ã¼h¥´³qµL¹j¶¡,RPXOMLQKQHLFFCD66DA
Ãö¼q°Ï,¤g¦a,¤s¦è¬q481~510¦a¸¹,128.0,¦í,,,1050706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,24219,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNLQHLFFFR57EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤jÆW¸ô40«Ñ16§Ë1~30¸¹,64.0,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810530,183.86,5,2,4,¦³,µL,6000000,32634,,0.0,0,,RPTNMLNJQHLFFHR67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô151~180¸¹,3.82,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800130,21.2,1,0,1,¦³,¦³,740000,34906,,0.0,0,,RPSOMLLKQHLFFHR57DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏÁ{¦w¸ô¤G¬q91«Ñ1~30¸¹,20.79,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821125,115.33000000000001,3,2,2,¦³,¦³,3300000,28614,©Y¹D¾÷±ñ,0.0,0,,RPWNMLTKQHLFFAD66EA
«n°Ï,¤g¦a,«nÂ×¬q31~60¦a¸¹,772.26,¹A,,,1050722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7708800,9982,,0.0,0,,RPUNMLMLQHLFFCD68EA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,9.64,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871121,133.4,3,2,2,¦³,¦³,4420000,33133,©Y¹D¥­­±,0.0,0,,RPUOMLMJQHLFFAD28DA
¥Ã±d°Ï,¤g¦a,ÆQªF¬q1141~1170¦a¸¹,175.4,¨ä¥L,,,1050701,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7660000,43672,,0.0,0,,RPRPMLQLQHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,16.48,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,158.07,3,2,2,¦³,¦³,8760000,55418,©Y¹D¥­­±,19.97,0,,RPUNMLTJRHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,19.22,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,184.43,3,2,2,¦³,¦³,8700000,47172,©Y¹D¥­­±,22.0,0,,RPVNMLTJRHLFFHR48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q757«Ñ1~30¸¹,107.47,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791229,227.31,4,2,3,¦³,µL,7000000,30795,,0.0,0,,RPQOMLMJQHLFFBD97DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Qµó197«Ñ40§Ë1~30¸¹,63.58,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710708,81.12,3,2,1,¦³,µL,3500000,43146,,0.0,0,,RPTNMLMJQHLFFHR47CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¥¿¤Gµó181~210¸¹,0.0,,,,1050720,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0970103,605.45,0,2,2,¦³,µL,4500000,7432,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNJQHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô301~330¸¹,11.6,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850129,133.64,3,2,2,¦³,¦³,4300000,32176,©Y¹D¾÷±ñ,0.0,0,,RPSOMLNJQHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó61~90¸¹,69.9,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690701,91.14,4,1,2,¦³,µL,3800000,41694,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLOJQHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤»¦X¨½¤¤µØ¸ô413«Ñ1~30¸¹,3.16,¦í,,,1050712,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840522,36.03,2,1,1,¦³,µL,750000,20816,,0.0,0,,RPUNMLLJQHLFFHR47CA
¥Ã±d°Ï,¤g¦a,¤¤ÆW¬q1051~1080¦a¸¹,177.73,¦í,,,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7790000,43831,,0.0,0,,RPVNMLLJQHLFFHR57CA
¥Ã±d°Ï,¤g¦a,¤¤ÆW¬q1051~1080¦a¸¹,11.43,¦í,,,1050719,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,43745,,0.0,0,,RPWNMLLJQHLFFHR67CA
¥Ã±d°Ï,¤g¦a,ÆQ«n¬q361~390¦a¸¹,980.93,¤u,,,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29374000,29945,,0.0,0,,RPXNMLLJQHLFFHR77CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï­»¬v¨½¥Á±Úµó91~120¸¹,162.0,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050411,294.39,2,2,6,¦³,µL,11500000,39064,,0.0,0,,RPUNMLMLQHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¨½¦¨¥\¤@µó201«Ñ1~30¸¹,56.66,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791001,83.09,4,2,4,¦³,µL,1349500,16241,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLJQHLFFFR17CA
¤¯¼w°Ï,¤g¦a,¤Ó¤l¬q1081~1110¦a¸¹,15.84,¦í,,,1050713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,479289,30258,,0.0,0,­ì¦]¡G·î¹s¦a¶R½æ¡C,RPRNMLMJQHLFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤C¥Ò¨½«n¼æ¤Tµó151~180¸¹,87.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050714,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0830422,170.28,4,2,3,¦³,µL,5000000,29363,,0.0,0,,RPPNMLKMPHLFFFR86CA
¤¯¼w°Ï,¤g¦a,¤G¦æ¬q1~30¦a¸¹,352.96,¹A,,,1050713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2669298,7563,,0.0,0,,RPXNMLTLPHLFFFR48CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½©¾¸q¸ô151~180¸¹,1514.48,¤u,,,1050627,¤g¦a4«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,ÅK³y,0651001,308.08,3,4,3,¦³,µL,36650000,118963,,0.0,0,,RPWNMLTJQHLFFFR28CA
Ãö¼q°Ï,¤g¦a,¥|¥Ò¬q241~270¦a¸¹,309.33,¦í,,,1050714,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,15356,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CµL­q¥ß¨p«´,RPSNMLLKQHLFFFR17CA
¤¯¼w°Ï,¤g¦a,©¾¸q¬q541~570¦a¸¹,12.03,¤u,,,1050627,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,291000,24190,,0.0,0,,RPPOMLNJQHLFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¤@µó45«Ñ1~30¸¹,119.59,¦í,,,1050624,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950929,166.93,8,0,8,¦³,µL,6850000,41035,,0.0,0,,RPROMLNJQHLFFFR27CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q571~600¦a¸¹,167.0,¦í,,,1050629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,42515,,0.0,0,,RPPNMLLMPHLFFFR96CA
¤s¤W°Ï,¤g¦a,¤j·s¬q511~540¦a¸¹,979.74,¦í,,,1050627,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14818500,15125,,0.0,0,,RPPNMLQJQHLFFER17CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤Ó¤l¼q¤p¬q2071~2100¦a¸¹,111.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1420800,12800,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLMJQHLFFER76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤»¤À¼d301~330¸¹,53.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660101,122.8,5,2,2,¦³,µL,2300000,18730,,0.0,0,,RPQNMLMJQHLFFER86CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q2341~2370¦a¸¹,193.0,¦í,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6580000,34093,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLOJQHLFFDR37CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤½?¸ô179«Ñ1~30¸¹,63.53,¦í,,,1050715,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620120,82.05,3,2,2,¦³,µL,1100000,13406,,0.0,0,,RPQNMLPJQHLFFDR07CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q2191~2220¦a¸¹,1018.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,1552,,0.0,0,,RPVNMLLKQHLFFDR27CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä¶m¦è´ä31~60¸¹,15.03,¦í,,,1050720,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,52.32,2,1,1,¦³,µL,1000000,19113,,0.0,0,,RPWNMLLKQHLFFDR37CA
±N­x°Ï,¤g¦a,©¾©÷¬q1021~1050¦a¸¹,280.6,¦í,,,1050717,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,5702,,0.0,0,¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNJQHLFFDR76CA
