╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.45,жэ,,,1050701,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,156.06,3,2,2,ж│,ж│,6290000,42188,йY╣Dенн▒,33.75,1130000,,RPWNMLNJQHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,183.56,4,2,2,ж│,ж│,7620000,44657,йY╣Dенн▒,33.75,930000,,RPOOMLNJQHLFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,183.56,4,2,2,ж│,ж│,7850000,45524,йY╣Dенн▒,33.75,1030000,,RPPOMLNJQHLFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,22.41,жэ,,,1050701,дgжa1л╪кл1иожь1,дT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,190.48,4,2,2,ж│,ж│,7500000,41919,йY╣Dенн▒,33.75,930000,,RPQOMLNJQHLFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.82,жэ,,,1050701,дgжa1л╪кл1иожь3,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,248.15,4,2,2,ж│,ж│,9050000,42190,йY╣Dенн▒,98.59,2740000,,RPROMLNJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.65,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,159.88,3,2,2,ж│,ж│,6230000,41624,йY╣Dенн▒,33.75,980000,,RPSOMLNJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.01,жэ,,,1050523,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,199.06,4,2,2,ж│,ж│,7810000,41619,йY╣Dенн▒,33.75,930000,,RPTOMLNJQHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.21,жэ,,,1050701,дgжa1л╪кл1иожь2,дQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,227.48,4,2,2,ж│,ж│,8540000,41016,йY╣Dенн▒,62.18,1760000,,RPUOMLNJQHLFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.01,жэ,,,1050523,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,199.06,4,2,2,ж│,ж│,7810000,41014,йY╣Dенн▒,33.75,1030000,,RPVOMLNJQHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.01,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,199.06,4,2,2,ж│,ж│,7810000,41619,йY╣Dенн▒,33.75,930000,,RPWOMLNJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,18.64,жэ,,,1050701,дgжa1л╪кл1иожь1,дT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,161.31,3,2,2,ж│,ж│,6400000,41622,йY╣Dенн▒,31.09,980000,,RPXOMLNJQHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.45,жэ,,,1050701,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,188.72,3,2,2,ж│,ж│,7250000,42815,йY╣Dенн▒,67.5,2060000,,RPOPMLNJQHLFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,22.81,жэ,,,1050523,дgжa1л╪кл1иожь1,дK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,194.25,4,2,2,ж│,ж│,8050000,43738,йY╣Dенн▒,33.75,1030000,,RPPPMLNJQHLFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,22.81,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,194.25,4,2,2,ж│,ж│,8050000,43738,йY╣Dенн▒,33.75,1030000,,RPQPMLNJQHLFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.26,жэ,,,1050523,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,152.66,3,2,2,ж│,ж│,6120000,43103,йY╣Dенн▒,31.09,880000,,RPSPMLNJQHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.01,жэ,,,1050701,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,228.01,4,2,2,ж│,ж│,9080000,43736,йY╣Dенн▒,67.5,2060000,,RPTPMLNJQHLFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,181.84,4,2,2,ж│,ж│,7460000,43420,йY╣Dенн▒,33.75,1030000,,RPUPMLNJQHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,22.81,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,193.24,4,2,2,ж│,ж│,8290000,45520,йY╣Dенн▒,33.75,1030000,,RPVPMLNJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050701,дgжa1л╪кл1иожь1,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,180.59,4,2,2,ж│,ж│,7400000,43381,йY╣Dенн▒,33.75,1030000,,RPXPMLNJQHLFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050523,дgжa1л╪кл1иожь1,дK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,180.59,4,2,2,ж│,ж│,7390000,43993,йY╣Dенн▒,33.75,930000,,RPOQMLNJQHLFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,21.22,жэ,,,1050523,дgжa1л╪кл1иожь1,дE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,180.59,4,2,2,ж│,ж│,7490000,43993,йY╣Dенн▒,33.75,1030000,,RPQQMLNJQHLFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050523,дgжa1л╪кл1иожь1,е|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,196.29,4,2,2,ж│,ж│,8080000,43989,йY╣Dенн▒,33.75,930000,,RPRQMLNJQHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050615,дgжa1л╪кл1иожь1,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.56,4,2,2,ж│,ж│,8150000,44620,йY╣Dенн▒,33.75,930000,,RPSQMLNJQHLFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.6,жэ,,,1050523,дgжa1л╪кл1иожь2,дQдT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,229.31,4,2,2,ж│,ж│,9650000,45547,йY╣Dенн▒,67.5,2280000,,RPTQMLNJQHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.6,жэ,,,1050701,дgжa1л╪кл1иожь1,дT╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,196.48,4,2,2,ж│,ж│,8140000,44307,йY╣Dенн▒,33.75,930000,,RPUQMLNJQHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,17.45,жэ,,,1050701,дgжa1л╪кл1иожь1,дQдE╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,151.17000000000002,3,2,2,ж│,ж│,6480000,45803,йY╣Dенн▒,31.09,980000,,RPVQMLNJQHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї331~360╕╣,23.41,жэ,,,1050701,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,195.55,4,2,2,ж│,ж│,8540000,46415,йY╣Dенн▒,33.75,1030000,,RPWQMLNJQHLFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧└s▓╗╡є31~60╕╣,19.9,жэ,,,1050724,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830615,123.28,3,1,2,ж│,ж│,4500000,36502,,0.0,0,,RPXQMLNJQHLFFAH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪│╘╡є46л╤5з╦31~60╕╣,19.32,жэ,,,1050703,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830524,110.37,3,2,2,ж│,ж│,3860000,34973,,0.0,0,,RPRRMLMKQHLFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дjдпдн╡є1~30╕╣,19.14,жэ,,,1050708,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850415,106.63,3,2,2,ж│,ж│,5700000,53456,,0.0,0,,RPVPMLMKQHLFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖s┐│╕Ї230л╤1~30╕╣,13.11,░╙,,,1050618,дgжa1л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040915,165.47,3,2,2,ж│,ж│,13830000,95179,йY╣Dенн▒,36.45,1550000,,RPVSMLMKQHLFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖s┐│╕Ї230л╤1~30╕╣,13.11,░╙,,,1050702,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040915,165.47,3,2,2,ж│,ж│,14990000,105720,йY╣Dенн▒,36.45,1350000,,RPWSMLMKQHLFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°╝╓дG╡є1~30╕╣,24.74,жэ,,,1050720,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040118,166.20999999999998,3,2,2,ж│,ж│,7950000,50401,йY╣Dенн▒,35.26,1350000,,RPPPMLMKQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖s┐│╕Ї230л╤1~30╕╣,13.15,░╙,,,1050522,дgжa1л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040915,162.55,3,2,2,ж│,ж│,13400000,92335,йY╣Dенн▒,33.13,1450000,,RPWOMLQKQHLFFBH76CA
дд├c░╧,иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq31~60╕╣,0.43,жэ,,,1050717,дgжa0л╪кл0иожь1,,,ифеL,,,,28.04,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,28.04,800000,,RPVPMLSJQHLFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жи│╣дT╡є143л╤31~60╕╣,23.53,жэ,,,1050711,дgжa2л╪кл1иожь0,д@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870514,115.34,3,2,2,ж│,ж│,4610000,39969,,0.0,0,,RPURMLSJQHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,1050614,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.66,1,1,1,ж│,ж│,1508000,47631,,0.0,0,,RPXNMLTJQHLFFBH96CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧е┴е═╕Ї83л╤1~30╕╣,106.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050615,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970311,216.04,4,3,2,ж│,╡L,6700000,31013,,0.0,0,,RPQQMLOJQHLFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дs└A╕Ї91~120╕╣,1091.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050629,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050215,320.32,5,1,5,ж│,╡L,33860000,,,0.0,0,,RPPNMLPJQHLFFBH38CA
╞[н╡░╧,дgжa,лO╗┘мq511~540жa╕╣,3109.95,,д@пы╣A╖~░╧,ец│qе╬жa,1050711,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33000000,10611,,0.0,0,,RPTOMLNJQHLFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,20.82,░╙,,,1050608,дgжa1л╪кл1иожь1,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,197.02,3,2,2,ж│,ж│,9700000,53027,йY╣Dенн▒,29.18,800000,,RPQPMLLJQHLFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,20.85,░╙,,,1050424,дgжa1л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,200.20999999999998,3,2,2,ж│,ж│,10500000,56605,йY╣Dенн▒,32.37,1000000,,RPRPMLLJQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дsжw╕Ї100л╤10з╦1~30╕╣,149.41,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050712,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040301,295.03,4,2,4,ж│,ж│,13000000,44063,,0.0,0,,RPUPMLLJQHLFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї31~60╕╣,23.62,░╙,,,1030802,дgжa1л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,224.81,3,2,2,ж│,ж│,12280000,59143,йY╣Dенн▒,34.93,1050000,,RPXNMLMJQHLFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,17.37,░╙,,,1040208,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,173.44,3,2,2,ж│,ж│,8970000,57307,йY╣Dенн▒,33.84,970000,,RPOOMLMJQHLFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,15.93,░╙,,,1040921,дgжa1л╪кл1иожь1,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,159.96,2,2,2,ж│,╡L,7700000,53378,йY╣Dенн▒,32.37,890000,,RPPOMLMJQHLFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйMд@╡є254л╤1~30╕╣,24.33,жэ,,,1050625,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,109.02,3,2,2,ж│,╡L,4250000,38984,,0.0,0,,RPTOMLMJQHLFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,20.93,░╙,,,1030420,дgжa1л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,202.76999999999998,3,2,2,ж│,ж│,11680000,62742,йY╣Dенн▒,34.93,1150000,,RPPNMLMJQHLFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,15.24,░╙,,,1031103,дgжa1л╪кл1иожь1,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,151.54000000000002,3,2,2,ж│,ж│,8000000,58085,йY╣Dенн▒,28.1,830000,,RPQNMLMJQHLFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,15.39,░╙,,,1040925,дgжa1л╪кл1иожь2,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,185.0,3,2,2,ж│,ж│,8900000,57513,йY╣Dенн▒,61.55,1800000,,RPRNMLMJQHLFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,15.28,░╙,,,1041231,дgжa1л╪кл1иожь1,дQ╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,152.63,3,2,2,ж│,ж│,7480000,54111,йY╣Dенн▒,29.18,800000,,RPSNMLMJQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ддм№╕Їд@мq1~30╕╣,8.47,░╙,,,1050513,дgжa1л╪кл1иожь0,дQ╝h,дQдK╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861013,74.27,1,1,1,ж│,ж│,3520000,47395,,0.0,0,,RPQONLTLPHLFFBH56CA
дд├c░╧,иожь,оч╢щелдд├c░╧╖O┤fдT╡є158л╤1~30╕╣,7.46,жэ,,,1050719,дgжa0л╪кл0иожь3,жaдUд@╝hбAжaдUдG╝h,дQдн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0791127,113.85000000000001,0,0,0,ж│,ж│,3300000,,йY╣Dенн▒,113.85,3300000,,RPWPMLLJQHLFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,21.04,░╙,,,1050430,дgжa1л╪кл1иожь1,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,235.51999999999998,3,2,2,ж│,ж│,11000000,53980,йY╣Dенн▒,67.68,1940000,,RPXPMLLJQHLFFBH98CA
╞[н╡░╧,дgжa,пє║кмq391~420жa╕╣,1202.0,ифеL,,,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11298800,9400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJQHLFFBH18CA
╞[н╡░╧,дgжa,╝s║╓мq1921~1950жa╕╣,1299.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6140000,4727,,0.0,0,,RPWUMLTLPHLFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їжш╕ЇдGмq226л╤31~60╕╣,38.0,жэ,,,1050622,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640618,55.86,4,2,2,ж│,╡L,3500000,62657,,0.0,0,,RPRNMLSLQHLFFBH09CA
╞[н╡░╧,дgжa,и|дпмq1021~1050жa╕╣,959.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1050705,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4245096,4425,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXQMLOLQHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйг╕ЇдGмq73л╤1~30╕╣,16.54,жэ,,,1050628,дgжa4л╪кл2иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0961212,61.18,2,2,2,ж│,ж│,3300000,53930,,0.0,0,,RPQQMLQLQHLFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwдQдT╡є236л╤1~30╕╣,14.28,жэ,,,1050614,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900301,77.85,2,2,1,ж│,ж│,3800000,48812,,0.0,0,,RPPTMLSKQHLFFBH76CA
